id,school_code,name,type,region,source
u-mext-F101110100010,F101110100010,北海道大学,national,北海道,mext
u-mext-F101110100029,F101110100029,北海道教育大学,national,北海道,mext
u-mext-F101110100038,F101110100038,室蘭工業大学,national,北海道,mext
u-mext-F101110100047,F101110100047,小樽商科大学,national,北海道,mext
u-mext-F101110100056,F101110100056,帯広畜産大学,national,北海道,mext
u-mext-F101110100065,F101110100065,北見工業大学,national,北海道,mext
u-mext-F101110100074,F101110100074,旭川医科大学,national,北海道,mext
u-mext-F101210100081,F101210100081,札幌医科大学,public,北海道,mext
u-mext-F101210100090,F101210100090,公立はこだて未来大学,public,北海道,mext
u-mext-F101210100107,F101210100107,釧路公立大学,public,北海道,mext
u-mext-F101210100116,F101210100116,名寄市立大学,public,北海道,mext
u-mext-F101210100125,F101210100125,札幌市立大学,public,北海道,mext
u-mext-F101210100134,F101210100134,公立千歳科学技術大学,public,北海道,mext
u-mext-F101210100143,F101210100143,旭川市立大学,public,北海道,mext
u-mext-F101310100141,F101310100141,札幌大学,private,北海道,mext
u-mext-F101310100150,F101310100150,札幌学院大学,private,北海道,mext
u-mext-F101310100169,F101310100169,函館大学,private,北海道,mext
u-mext-F101310100178,F101310100178,藤女子大学,private,北海道,mext
u-mext-F101310100187,F101310100187,北星学園大学,private,北海道,mext
u-mext-F101310100196,F101310100196,北海学園大学,private,北海道,mext
u-mext-F101310100203,F101310100203,北海道科学大学,private,北海道,mext
u-mext-F101310100212,F101310100212,酪農学園大学,private,北海道,mext
u-mext-F101310100230,F101310100230,北海道医療大学,private,北海道,mext
u-mext-F101310100249,F101310100249,北海商科大学,private,北海道,mext
u-mext-F101310100258,F101310100258,星槎道都大学,private,北海道,mext
u-mext-F101310100267,F101310100267,北海道情報大学,private,北海道,mext
u-mext-F101310100276,F101310100276,札幌国際大学,private,北海道,mext
u-mext-F101310100285,F101310100285,北翔大学,private,北海道,mext
u-mext-F101310100294,F101310100294,北洋大学,private,北海道,mext
u-mext-F101310100301,F101310100301,日本赤十字北海道看護大学,private,北海道,mext
u-mext-F101310100310,F101310100310,北海道文教大学,private,北海道,mext
u-mext-F101310100329,F101310100329,天使大学,private,北海道,mext
u-mext-F101310100338,F101310100338,育英館大学,private,北海道,mext
u-mext-F101310100347,F101310100347,札幌大谷大学,private,北海道,mext
u-mext-F101310100356,F101310100356,札幌保健医療大学,private,北海道,mext
u-mext-F101310100365,F101310100365,日本医療大学,private,北海道,mext
u-mext-F101310100374,F101310100374,北海道千歳リハビリテーション大学,private,北海道,mext
u-mext-F101310100383,F101310100383,北海道武蔵女子大学,private,北海道,mext
u-mext-F102110100572,F102110100572,弘前大学,national,東北,mext
u-mext-F102210100589,F102210100589,青森公立大学,public,東北,mext
u-mext-F102210100598,F102210100598,青森県立保健大学,public,東北,mext
u-mext-F102310100603,F102310100603,青森大学,private,東北,mext
u-mext-F102310100612,F102310100612,柴田学園大学,private,東北,mext
u-mext-F102310100621,F102310100621,弘前学院大学,private,東北,mext
u-mext-F102310100630,F102310100630,八戸工業大学,private,東北,mext
u-mext-F102310100649,F102310100649,八戸学院大学,private,東北,mext
u-mext-F102310100658,F102310100658,青森中央学院大学,private,東北,mext
u-mext-F102310100667,F102310100667,弘前医療福祉大学,private,東北,mext
u-mext-F103110100731,F103110100731,岩手大学,national,東北,mext
u-mext-F103210100748,F103210100748,岩手県立大学,public,東北,mext
u-mext-F103310100755,F103310100755,岩手医科大学,private,東北,mext
u-mext-F103310100764,F103310100764,富士大学,private,東北,mext
u-mext-F103310100773,F103310100773,盛岡大学,private,東北,mext
u-mext-F103310100782,F103310100782,岩手保健医療大学,private,東北,mext
u-mext-F104110100856,F104110100856,東北大学,national,東北,mext
u-mext-F104110100865,F104110100865,宮城教育大学,national,東北,mext
u-mext-F104210100872,F104210100872,宮城大学,public,東北,mext
u-mext-F104310100889,F104310100889,仙台大学,private,東北,mext
u-mext-F104310100898,F104310100898,東北学院大学,private,東北,mext
u-mext-F104310100905,F104310100905,東北工業大学,private,東北,mext
u-mext-F104310100914,F104310100914,東北福祉大学,private,東北,mext
u-mext-F104310100923,F104310100923,東北医科薬科大学,private,東北,mext
u-mext-F104310100932,F104310100932,東北生活文化大学,private,東北,mext
u-mext-F104310100941,F104310100941,宮城学院女子大学,private,東北,mext
u-mext-F104310100950,F104310100950,石巻専修大学,private,東北,mext
u-mext-F104310100969,F104310100969,仙台白百合女子大学,private,東北,mext
u-mext-F104310100978,F104310100978,東北文化学園大学,private,東北,mext
u-mext-F104310100987,F104310100987,尚絅学院大学,private,東北,mext
u-mext-F104310100996,F104310100996,仙台青葉学院大学,private,東北,mext
u-mext-F105110101051,F105110101051,秋田大学,national,東北,mext
u-mext-F105210101068,F105210101068,秋田県立大学,public,東北,mext
u-mext-F105210101077,F105210101077,国際教養大学,public,東北,mext
u-mext-F105210101086,F105210101086,秋田公立美術大学,public,東北,mext
u-mext-F105310101093,F105310101093,ノースアジア大学,private,東北,mext
u-mext-F105310101100,F105310101100,秋田看護福祉大学,private,東北,mext
u-mext-F105310101119,F105310101119,日本赤十字東北看護大学,private,東北,mext
u-mext-F106110101176,F106110101176,山形大学,national,東北,mext
u-mext-F106210101183,F106210101183,山形県立保健医療大学,public,東北,mext
u-mext-F106210101192,F106210101192,山形県立米沢栄養大学,public,東北,mext
u-mext-F106210101209,F106210101209,東北農林専門職大学,public,東北,mext
u-mext-F106310101207,F106310101207,東北芸術工科大学,private,東北,mext
u-mext-F106310101216,F106310101216,東北公益文科大学,private,東北,mext
u-mext-F106310101225,F106310101225,東北文教大学,private,東北,mext
u-mext-F106310101234,F106310101234,電動モビリティシステム専門職大学,private,東北,mext
u-mext-F107110101273,F107110101273,福島大学,national,東北,mext
u-mext-F107210101280,F107210101280,福島県立医科大学,public,東北,mext
u-mext-F107210101299,F107210101299,会津大学,public,東北,mext
u-mext-F107310101304,F107310101304,郡山女子大学,private,東北,mext
u-mext-F107310101313,F107310101313,奥羽大学,private,東北,mext
u-mext-F107310101322,F107310101322,医療創生大学,private,東北,mext
u-mext-F107310101331,F107310101331,東日本国際大学,private,東北,mext
u-mext-F107310101340,F107310101340,福島学院大学,private,東北,mext
u-mext-F108110101414,F108110101414,茨城大学,national,関東,mext
u-mext-F108110101423,F108110101423,筑波大学,national,関東,mext
u-mext-F108110101432,F108110101432,筑波技術大学,national,関東,mext
u-mext-F108210101449,F108210101449,茨城県立医療大学,public,関東,mext
u-mext-F108310101456,F108310101456,茨城キリスト教大学,private,関東,mext
u-mext-F108310101465,F108310101465,流通経済大学,private,関東,mext
u-mext-F108310101474,F108310101474,常磐大学,private,関東,mext
u-mext-F108310101483,F108310101483,つくば国際大学,private,関東,mext
u-mext-F108310101492,F108310101492,日本国際学園大学,private,関東,mext
u-mext-F108310101508,F108310101508,日本ウェルネススポーツ大学,private,関東,mext
u-mext-F108310111971,F108310111971,アール医療専門職大学,private,関東,mext
u-mext-F109110101556,F109110101556,宇都宮大学,national,関東,mext
u-mext-F109310101561,F109310101561,足利大学,private,関東,mext
u-mext-F109310101570,F109310101570,白鴎大学,private,関東,mext
u-mext-F109310101589,F109310101589,作新学院大学,private,関東,mext
u-mext-F109310101598,F109310101598,国際医療福祉大学,private,関東,mext
u-mext-F109310101605,F109310101605,宇都宮共和大学,private,関東,mext
u-mext-F109310101614,F109310101614,文星芸術大学,private,関東,mext
u-mext-F109310101623,F109310101623,自治医科大学,private,関東,mext
u-mext-F109310101632,F109310101632,獨協医科大学,private,関東,mext
u-mext-F110110101713,F110110101713,群馬大学,national,関東,mext
u-mext-F110210101720,F110210101720,高崎経済大学,public,関東,mext
u-mext-F110210101739,F110210101739,前橋工科大学,public,関東,mext
u-mext-F110210101748,F110210101748,群馬県立女子大学,public,関東,mext
u-mext-F110210101757,F110210101757,群馬県立県民健康科学大学,public,関東,mext
u-mext-F110310101764,F110310101764,育英大学,private,関東,mext
u-mext-F110310101773,F110310101773,桐生大学,private,関東,mext
u-mext-F110310101782,F110310101782,群馬パース大学,private,関東,mext
u-mext-F110310101791,F110310101791,群馬医療福祉大学,private,関東,mext
u-mext-F110310101808,F110310101808,高崎健康福祉大学,private,関東,mext
u-mext-F110310101817,F110310101817,高崎商科大学,private,関東,mext
u-mext-F110310101826,F110310101826,上武大学,private,関東,mext
u-mext-F110310101835,F110310101835,関東学園大学,private,関東,mext
u-mext-F110310101844,F110310101844,共愛学園前橋国際大学,private,関東,mext
u-mext-F110310102843,F110310102843,東京福祉大学,private,関東,mext
u-mext-F111110101945,F111110101945,埼玉大学,national,関東,mext
u-mext-F111210101952,F111210101952,埼玉県立大学,public,関東,mext
u-mext-F111310101969,F111310101969,日本医療科学大学,private,関東,mext
u-mext-F111310101978,F111310101978,日本薬科大学,private,関東,mext
u-mext-F111310101987,F111310101987,武蔵野学院大学,private,関東,mext
u-mext-F111310101996,F111310101996,浦和大学,private,関東,mext
u-mext-F111310102003,F111310102003,ものつくり大学,private,関東,mext
u-mext-F111310102012,F111310102012,共栄大学,private,関東,mext
u-mext-F111310102021,F111310102021,埼玉学園大学,private,関東,mext
u-mext-F111310102030,F111310102030,尚美学園大学,private,関東,mext
u-mext-F111310102049,F111310102049,人間総合科学大学,private,関東,mext
u-mext-F111310102058,F111310102058,西武文理大学,private,関東,mext
u-mext-F111310102067,F111310102067,十文字学園女子大学,private,関東,mext
u-mext-F111310102076,F111310102076,平成国際大学,private,関東,mext
u-mext-F111310102094,F111310102094,城西大学,private,関東,mext
u-mext-F111310102101,F111310102101,東邦音楽大学,private,関東,mext
u-mext-F111310102110,F111310102110,獨協大学,private,関東,mext
u-mext-F111310102129,F111310102129,日本工業大学,private,関東,mext
u-mext-F111310102138,F111310102138,明海大学,private,関東,mext
u-mext-F111310102147,F111310102147,埼玉医科大学,private,関東,mext
u-mext-F111310102156,F111310102156,埼玉工業大学,private,関東,mext
u-mext-F111310102165,F111310102165,駿河台大学,private,関東,mext
u-mext-F111310102174,F111310102174,聖学院大学,private,関東,mext
u-mext-F111310102183,F111310102183,女子栄養大学,private,関東,mext
u-mext-F111310102192,F111310102192,東都大学,private,関東,mext
u-mext-F111310102209,F111310102209,日本保健医療大学,private,関東,mext
u-mext-F111310102860,F111310102860,文教大学,private,関東,mext
u-mext-F111310112047,F111310112047,教育テック大学院大学,private,関東,mext
u-mext-F112110102337,F112110102337,千葉大学,national,関東,mext
u-mext-F112210102353,F112210102353,千葉県立保健医療大学,public,関東,mext
u-mext-F112310102342,F112310102342,放送大学,private,関東,mext
u-mext-F112310102360,F112310102360,千葉科学大学,private,関東,mext
u-mext-F112310102379,F112310102379,愛国学園大学,private,関東,mext
u-mext-F112310102388,F112310102388,開智国際大学,private,関東,mext
u-mext-F112310102397,F112310102397,清和大学,private,関東,mext
u-mext-F112310102404,F112310102404,城西国際大学,private,関東,mext
u-mext-F112310102413,F112310102413,淑徳大学,private,関東,mext
u-mext-F112310102422,F112310102422,敬愛大学,private,関東,mext
u-mext-F112310102431,F112310102431,千葉工業大学,private,関東,mext
u-mext-F112310102440,F112310102440,千葉商科大学,private,関東,mext
u-mext-F112310102459,F112310102459,中央学院大学,private,関東,mext
u-mext-F112310102468,F112310102468,麗澤大学,private,関東,mext
u-mext-F112310102477,F112310102477,和洋女子大学,private,関東,mext
u-mext-F112310102486,F112310102486,国際武道大学,private,関東,mext
u-mext-F112310102495,F112310102495,神田外語大学,private,関東,mext
u-mext-F112310102501,F112310102501,千葉経済大学,private,関東,mext
u-mext-F112310102510,F112310102510,秀明大学,private,関東,mext
u-mext-F112310102529,F112310102529,川村学園女子大学,private,関東,mext
u-mext-F112310102538,F112310102538,東京情報大学,private,関東,mext
u-mext-F112310102547,F112310102547,東京基督教大学,private,関東,mext
u-mext-F112310102556,F112310102556,聖徳大学,private,関東,mext
u-mext-F112310102565,F112310102565,江戸川大学,private,関東,mext
u-mext-F112310102574,F112310102574,ＳＢＣ東京医療大学,private,関東,mext
u-mext-F112310102583,F112310102583,植草学園大学,private,関東,mext
u-mext-F112310102592,F112310102592,三育学院大学,private,関東,mext
u-mext-F112310102609,F112310102609,亀田医療大学,private,関東,mext
u-mext-F113110102700,F113110102700,東京大学,national,関東,mext
u-mext-F113110102728,F113110102728,東京外国語大学,national,関東,mext
u-mext-F113110102737,F113110102737,東京芸術大学,national,関東,mext
u-mext-F113110102755,F113110102755,お茶の水女子大学,national,関東,mext
u-mext-F113110102764,F113110102764,東京学芸大学,national,関東,mext
u-mext-F113110102773,F113110102773,東京農工大学,national,関東,mext
u-mext-F113110102782,F113110102782,電気通信大学,national,関東,mext
u-mext-F113110102791,F113110102791,一橋大学,national,関東,mext
u-mext-F113110102808,F113110102808,政策研究大学院大学,national,関東,mext
u-mext-F113110102817,F113110102817,東京海洋大学,national,関東,mext
u-mext-F113110112030,F113110112030,東京科学大学,national,関東,mext
u-mext-F113210102824,F113210102824,東京都立大学,public,関東,mext
u-mext-F113210102833,F113210102833,東京都立産業技術大学院大学,public,関東,mext
u-mext-F113310102859,F113310102859,跡見学園女子大学,private,関東,mext
u-mext-F113310102877,F113310102877,文京学院大学,private,関東,mext
u-mext-F113310102886,F113310102886,目白大学,private,関東,mext
u-mext-F113310102895,F113310102895,東京成徳大学,private,関東,mext
u-mext-F113310102902,F113310102902,東洋学園大学,private,関東,mext
u-mext-F113310102911,F113310102911,帝京平成大学,private,関東,mext
u-mext-F113310102920,F113310102920,青山学院大学,private,関東,mext
u-mext-F113310102939,F113310102939,上野学園大学,private,関東,mext
u-mext-F113310102948,F113310102948,大妻女子大学,private,関東,mext
u-mext-F113310102957,F113310102957,学習院大学,private,関東,mext
u-mext-F113310102966,F113310102966,北里大学,private,関東,mext
u-mext-F113310102975,F113310102975,共立女子大学,private,関東,mext
u-mext-F113310102984,F113310102984,慶應義塾大学,private,関東,mext
u-mext-F113310102993,F113310102993,工学院大学,private,関東,mext
u-mext-F113310103000,F113310103000,國學院大學,private,関東,mext
u-mext-F113310103019,F113310103019,国士舘大学,private,関東,mext
u-mext-F113310103028,F113310103028,駒澤大学,private,関東,mext
u-mext-F113310103037,F113310103037,実践女子大学,private,関東,mext
u-mext-F113310103046,F113310103046,芝浦工業大学,private,関東,mext
u-mext-F113310103055,F113310103055,順天堂大学,private,関東,mext
u-mext-F113310103064,F113310103064,上智大学,private,関東,mext
u-mext-F113310103073,F113310103073,昭和大学,private,関東,mext
u-mext-F113310103082,F113310103082,昭和女子大学,private,関東,mext
u-mext-F113310103091,F113310103091,昭和薬科大学,private,関東,mext
u-mext-F113310103108,F113310103108,女子美術大学,private,関東,mext
u-mext-F113310103117,F113310103117,杉野服飾大学,private,関東,mext
u-mext-F113310103126,F113310103126,成城大学,private,関東,mext
u-mext-F113310103135,F113310103135,聖心女子大学,private,関東,mext
u-mext-F113310103144,F113310103144,清泉女子大学,private,関東,mext
u-mext-F113310103153,F113310103153,聖路加国際大学,private,関東,mext
u-mext-F113310103162,F113310103162,専修大学,private,関東,mext
u-mext-F113310103171,F113310103171,大正大学,private,関東,mext
u-mext-F113310103180,F113310103180,大東文化大学,private,関東,mext
u-mext-F113310103199,F113310103199,高千穂大学,private,関東,mext
u-mext-F113310103206,F113310103206,拓殖大学,private,関東,mext
u-mext-F113310103215,F113310103215,多摩美術大学,private,関東,mext
u-mext-F113310103224,F113310103224,中央大学,private,関東,mext
u-mext-F113310103233,F113310103233,東海大学,private,関東,mext
u-mext-F113310103242,F113310103242,東京医科大学,private,関東,mext
u-mext-F113310103251,F113310103251,東京家政大学,private,関東,mext
u-mext-F113310103260,F113310103260,東京家政学院大学,private,関東,mext
u-mext-F113310103279,F113310103279,東京歯科大学,private,関東,mext
u-mext-F113310103288,F113310103288,東京慈恵会医科大学,private,関東,mext
u-mext-F113310103297,F113310103297,東京女子大学,private,関東,mext
u-mext-F113310103304,F113310103304,東京女子医科大学,private,関東,mext
u-mext-F113310103313,F113310103313,東京電機大学,private,関東,mext
u-mext-F113310103322,F113310103322,東京農業大学,private,関東,mext
u-mext-F113310103331,F113310103331,東京薬科大学,private,関東,mext
u-mext-F113310103340,F113310103340,東京理科大学,private,関東,mext
u-mext-F113310103359,F113310103359,東邦大学,private,関東,mext
u-mext-F113310103368,F113310103368,東洋大学,private,関東,mext
u-mext-F113310103377,F113310103377,東京音楽大学,private,関東,mext
u-mext-F113310103386,F113310103386,二松学舎大学,private,関東,mext
u-mext-F113310103395,F113310103395,日本大学,private,関東,mext
u-mext-F113310103402,F113310103402,日本医科大学,private,関東,mext
u-mext-F113310103411,F113310103411,日本歯科大学,private,関東,mext
u-mext-F113310103420,F113310103420,日本社会事業大学,private,関東,mext
u-mext-F113310103439,F113310103439,日本女子大学,private,関東,mext
u-mext-F113310103448,F113310103448,日本女子体育大学,private,関東,mext
u-mext-F113310103457,F113310103457,日本体育大学,private,関東,mext
u-mext-F113310103466,F113310103466,ルーテル学院大学,private,関東,mext
u-mext-F113310103475,F113310103475,文化学園大学,private,関東,mext
u-mext-F113310103484,F113310103484,法政大学,private,関東,mext
u-mext-F113310103493,F113310103493,星薬科大学,private,関東,mext
u-mext-F113310103509,F113310103509,武蔵大学,private,関東,mext
u-mext-F113310103518,F113310103518,東京都市大学,private,関東,mext
u-mext-F113310103527,F113310103527,武蔵野音楽大学,private,関東,mext
u-mext-F113310103536,F113310103536,明治大学,private,関東,mext
u-mext-F113310103545,F113310103545,明治学院大学,private,関東,mext
u-mext-F113310103554,F113310103554,明治薬科大学,private,関東,mext
u-mext-F113310103563,F113310103563,立教大学,private,関東,mext
u-mext-F113310103572,F113310103572,立正大学,private,関東,mext
u-mext-F113310103581,F113310103581,早稲田大学,private,関東,mext
u-mext-F113310103590,F113310103590,国際仏教学大学院大学,private,関東,mext
u-mext-F113310103607,F113310103607,学習院女子大学,private,関東,mext
u-mext-F113310103616,F113310103616,東京国際工科専門職大学,private,関東,mext
u-mext-F113310103625,F113310103625,東京保健医療専門職大学,private,関東,mext
