id,school_code,name,type,region,source
u-mext-F113310103634,F113310103634,情報経営イノベーション専門職大学,private,関東,mext
u-mext-F113310103643,F113310103643,大学院大学至善館,private,関東,mext
u-mext-F113310103652,F113310103652,東京通信大学,private,関東,mext
u-mext-F113310103661,F113310103661,国際ファッション専門職大学,private,関東,mext
u-mext-F113310103670,F113310103670,駒沢女子大学,private,関東,mext
u-mext-F113310103689,F113310103689,亜細亜大学,private,関東,mext
u-mext-F113310103698,F113310103698,桜美林大学,private,関東,mext
u-mext-F113310103705,F113310103705,国立音楽大学,private,関東,mext
u-mext-F113310103714,F113310103714,国際基督教大学,private,関東,mext
u-mext-F113310103723,F113310103723,白百合女子大学,private,関東,mext
u-mext-F113310103732,F113310103732,成蹊大学,private,関東,mext
u-mext-F113310103741,F113310103741,玉川大学,private,関東,mext
u-mext-F113310103750,F113310103750,津田塾大学,private,関東,mext
u-mext-F113310103769,F113310103769,帝京大学,private,関東,mext
u-mext-F113310103778,F113310103778,東京経済大学,private,関東,mext
u-mext-F113310103787,F113310103787,東京女子体育大学,private,関東,mext
u-mext-F113310103796,F113310103796,東京神学大学,private,関東,mext
u-mext-F113310103803,F113310103803,東京造形大学,private,関東,mext
u-mext-F113310103812,F113310103812,桐朋学園大学,private,関東,mext
u-mext-F113310103821,F113310103821,日本獣医生命科学大学,private,関東,mext
u-mext-F113310103830,F113310103830,武蔵野大学,private,関東,mext
u-mext-F113310103849,F113310103849,武蔵野美術大学,private,関東,mext
u-mext-F113310103858,F113310103858,明星大学,private,関東,mext
u-mext-F113310103867,F113310103867,和光大学,private,関東,mext
u-mext-F113310103876,F113310103876,杏林大学,private,関東,mext
u-mext-F113310103885,F113310103885,創価大学,private,関東,mext
u-mext-F113310103894,F113310103894,日本文化大学,private,関東,mext
u-mext-F113310103901,F113310103901,東京工科大学,private,関東,mext
u-mext-F113310103910,F113310103910,日本赤十字看護大学,private,関東,mext
u-mext-F113310103929,F113310103929,恵泉女学園大学,private,関東,mext
u-mext-F113310103938,F113310103938,多摩大学,private,関東,mext
u-mext-F113310103947,F113310103947,東京純心大学,private,関東,mext
u-mext-F113310103956,F113310103956,嘉悦大学,private,関東,mext
u-mext-F113310103965,F113310103965,東京富士大学,private,関東,mext
u-mext-F113310103974,F113310103974,ＬＥＣ東京リーガルマインド大学院大学,private,関東,mext
u-mext-F113310103983,F113310103983,デジタルハリウッド大学,private,関東,mext
u-mext-F113310103992,F113310103992,白梅学園大学,private,関東,mext
u-mext-F113310104009,F113310104009,東京医療保健大学,private,関東,mext
u-mext-F113310104018,F113310104018,東京聖栄大学,private,関東,mext
u-mext-F113310104027,F113310104027,ビジネス・ブレークスルー大学,private,関東,mext
u-mext-F113310104036,F113310104036,グロービス経営大学院大学,private,関東,mext
u-mext-F113310104045,F113310104045,文化ファッション大学院大学,private,関東,mext
u-mext-F113310104054,F113310104054,大原大学院大学,private,関東,mext
u-mext-F113310104063,F113310104063,東京未来大学,private,関東,mext
u-mext-F113310104072,F113310104072,ハリウッド大学院大学,private,関東,mext
u-mext-F113310104081,F113310104081,ＳＢＩ大学院大学,private,関東,mext
u-mext-F113310104090,F113310104090,こども教育宝仙大学,private,関東,mext
u-mext-F113310104107,F113310104107,東京有明医療大学,private,関東,mext
u-mext-F113310104116,F113310104116,東京工芸大学,private,関東,mext
u-mext-F113310104125,F113310104125,産業能率大学,private,関東,mext
u-mext-F113310104134,F113310104134,ヤマザキ動物看護大学,private,関東,mext
u-mext-F113310104143,F113310104143,東京医療学院大学,private,関東,mext
u-mext-F113310104152,F113310104152,事業構想大学院大学,private,関東,mext
u-mext-F113310104161,F113310104161,社会構想大学院大学,private,関東,mext
u-mext-F113310104170,F113310104170,帝京科学大学,private,関東,mext
u-mext-F113310104189,F113310104189,東京情報デザイン専門職大学,private,関東,mext
u-mext-F113310104198,F113310104198,東京国際大学,private,関東,mext
u-mext-F113310112027,F113310112027,東京経営大学,private,関東,mext
u-mext-F114110104592,F114110104592,横浜国立大学,national,関東,mext
u-mext-F114110104609,F114110104609,総合研究大学院大学,national,関東,mext
u-mext-F114210104616,F114210104616,横浜市立大学,public,関東,mext
u-mext-F114210104625,F114210104625,神奈川県立保健福祉大学,public,関東,mext
u-mext-F114210111993,F114210111993,川崎市立看護大学,public,関東,mext
u-mext-F114310104632,F114310104632,星槎大学,private,関東,mext
u-mext-F114310104641,F114310104641,神奈川大学,private,関東,mext
u-mext-F114310104650,F114310104650,関東学院大学,private,関東,mext
u-mext-F114310104669,F114310104669,鶴見大学,private,関東,mext
u-mext-F114310104678,F114310104678,フェリス女学院大学,private,関東,mext
u-mext-F114310104687,F114310104687,横浜商科大学,private,関東,mext
u-mext-F114310104696,F114310104696,八洲学園大学,private,関東,mext
u-mext-F114310104703,F114310104703,情報セキュリティ大学院大学,private,関東,mext
u-mext-F114310104712,F114310104712,横浜薬科大学,private,関東,mext
u-mext-F114310104721,F114310104721,麻布大学,private,関東,mext
u-mext-F114310104730,F114310104730,神奈川歯科大学,private,関東,mext
u-mext-F114310104749,F114310104749,鎌倉女子大学,private,関東,mext
u-mext-F114310104758,F114310104758,湘南工科大学,private,関東,mext
u-mext-F114310104767,F114310104767,相模女子大学,private,関東,mext
u-mext-F114310104776,F114310104776,洗足学園音楽大学,private,関東,mext
u-mext-F114310104785,F114310104785,聖マリアンナ医科大学,private,関東,mext
u-mext-F114310104794,F114310104794,神奈川工科大学,private,関東,mext
u-mext-F114310104801,F114310104801,昭和音楽大学,private,関東,mext
u-mext-F114310104810,F114310104810,桐蔭横浜大学,private,関東,mext
u-mext-F114310104829,F114310104829,東洋英和女学院大学,private,関東,mext
u-mext-F114310104838,F114310104838,松蔭大学,private,関東,mext
u-mext-F114310104847,F114310104847,田園調布学園大学,private,関東,mext
u-mext-F114310104856,F114310104856,横浜美術大学,private,関東,mext
u-mext-F114310104865,F114310104865,日本映画大学,private,関東,mext
u-mext-F114310104874,F114310104874,横浜創英大学,private,関東,mext
u-mext-F114310104883,F114310104883,湘南医療大学,private,関東,mext
u-mext-F114310104892,F114310104892,湘南鎌倉医療大学　,private,関東,mext
u-mext-F114310104909,F114310104909,ビューティ＆ウェルネス専門職大学,private,関東,mext
u-mext-F114310104918,F114310104918,グローバルＢｉｚ専門職大学,private,関東,mext
u-mext-F114310112053,F114310112053,ＺＥＮ大学,private,関東,mext
u-mext-F115110105046,F115110105046,新潟大学,national,中部,mext
u-mext-F115110105055,F115110105055,長岡技術科学大学,national,中部,mext
u-mext-F115110105064,F115110105064,上越教育大学,national,中部,mext
u-mext-F115210105071,F115210105071,新潟県立看護大学,public,中部,mext
u-mext-F115210105080,F115210105080,新潟県立大学,public,中部,mext
u-mext-F115210105099,F115210105099,長岡造形大学,public,中部,mext
u-mext-F115210111849,F115210111849,三条市立大学,public,中部,mext
u-mext-F115310105104,F115310105104,長岡大学,private,中部,mext
u-mext-F115310105113,F115310105113,新潟医療福祉大学,private,中部,mext
u-mext-F115310105122,F115310105122,新潟青陵大学,private,中部,mext
u-mext-F115310105131,F115310105131,新潟工科大学,private,中部,mext
u-mext-F115310105140,F115310105140,新潟経営大学,private,中部,mext
u-mext-F115310105159,F115310105159,新潟国際情報大学,private,中部,mext
u-mext-F115310105168,F115310105168,敬和学園大学,private,中部,mext
u-mext-F115310105177,F115310105177,新潟薬科大学,private,中部,mext
u-mext-F115310105186,F115310105186,国際大学,private,中部,mext
u-mext-F115310105195,F115310105195,新潟産業大学,private,中部,mext
u-mext-F115310105202,F115310105202,事業創造大学院大学,private,中部,mext
u-mext-F115310105211,F115310105211,新潟リハビリテーション大学,private,中部,mext
u-mext-F115310105220,F115310105220,新潟食料農業大学,private,中部,mext
u-mext-F115310105239,F115310105239,開志専門職大学　,private,中部,mext
u-mext-F115310105248,F115310105248,長岡崇徳大学,private,中部,mext
u-mext-F116110105312,F116110105312,富山大学,national,中部,mext
u-mext-F116210105329,F116210105329,富山県立大学,public,中部,mext
u-mext-F116310105336,F116310105336,高岡法科大学,private,中部,mext
u-mext-F116310105345,F116310105345,富山国際大学,private,中部,mext
u-mext-F116310105354,F116310105354,桐朋学園大学院大学,private,中部,mext
u-mext-F117110105393,F117110105393,金沢大学,national,中部,mext
u-mext-F117110105400,F117110105400,北陸先端科学技術大学院大学,national,中部,mext
u-mext-F117210105417,F117210105417,公立小松大学,public,中部,mext
u-mext-F117210105426,F117210105426,石川県立大学,public,中部,mext
u-mext-F117210105435,F117210105435,金沢美術工芸大学,public,中部,mext
u-mext-F117210105444,F117210105444,石川県立看護大学,public,中部,mext
u-mext-F117310105451,F117310105451,金沢星稜大学,private,中部,mext
u-mext-F117310105460,F117310105460,金沢工業大学,private,中部,mext
u-mext-F117310105479,F117310105479,金沢医科大学,private,中部,mext
u-mext-F117310105488,F117310105488,北陸大学,private,中部,mext
u-mext-F117310105497,F117310105497,金沢学院大学,private,中部,mext
u-mext-F117310105503,F117310105503,金城大学,private,中部,mext
u-mext-F117310105512,F117310105512,北陸学院大学,private,中部,mext
u-mext-F117310111854,F117310111854,かなざわ食マネジメント専門職大学,private,中部,mext
u-mext-F118110105597,F118110105597,福井大学,national,中部,mext
u-mext-F118210105602,F118210105602,福井県立大学,public,中部,mext
u-mext-F118210105611,F118210105611,敦賀市立看護大学,public,中部,mext
u-mext-F118310105628,F118310105628,福井工業大学,private,中部,mext
u-mext-F118310105637,F118310105637,仁愛大学,private,中部,mext
u-mext-F118310105646,F118310105646,福井医療大学,private,中部,mext
u-mext-F119110105676,F119110105676,山梨大学,national,中部,mext
u-mext-F119210105683,F119210105683,都留文科大学,public,中部,mext
u-mext-F119210105692,F119210105692,山梨県立大学,public,中部,mext
u-mext-F119310105707,F119310105707,山梨学院大学,private,中部,mext
u-mext-F119310105716,F119310105716,身延山大学,private,中部,mext
u-mext-F119310105725,F119310105725,山梨英和大学,private,中部,mext
u-mext-F119310105734,F119310105734,健康科学大学,private,中部,mext
u-mext-F120110105771,F120110105771,信州大学,national,中部,mext
u-mext-F120210105788,F120210105788,公立諏訪東京理科大学,public,中部,mext
u-mext-F120210105797,F120210105797,長野県立大学,public,中部,mext
u-mext-F120210105804,F120210105804,長野県看護大学,public,中部,mext
u-mext-F120210105813,F120210105813,長野大学,public,中部,mext
u-mext-F120310105820,F120310105820,松本歯科大学,private,中部,mext
u-mext-F120310105839,F120310105839,松本大学,private,中部,mext
u-mext-F120310105848,F120310105848,清泉大学,private,中部,mext
u-mext-F120310105857,F120310105857,佐久大学,private,中部,mext
u-mext-F120310105866,F120310105866,長野保健医療大学,private,中部,mext
u-mext-F120310111868,F120310111868,松本看護大学,private,中部,mext
u-mext-F121110105976,F121110105976,岐阜大学,national,中部,mext
u-mext-F121210105983,F121210105983,岐阜薬科大学,public,中部,mext
u-mext-F121210105992,F121210105992,岐阜県立看護大学,public,中部,mext
u-mext-F121210106009,F121210106009,情報科学芸術大学院大学,public,中部,mext
u-mext-F121310106016,F121310106016,中京学院大学,private,中部,mext
u-mext-F121310106025,F121310106025,岐阜協立大学,private,中部,mext
u-mext-F121310106034,F121310106034,岐阜女子大学,private,中部,mext
u-mext-F121310106043,F121310106043,朝日大学,private,中部,mext
u-mext-F121310106052,F121310106052,岐阜聖徳学園大学,private,中部,mext
u-mext-F121310106061,F121310106061,東海学院大学,private,中部,mext
u-mext-F121310106070,F121310106070,中部学院大学,private,中部,mext
u-mext-F121310106089,F121310106089,岐阜医療科学大学,private,中部,mext
u-mext-F121310106098,F121310106098,岐阜保健大学,private,中部,mext
u-mext-F122110106224,F122110106224,静岡大学,national,中部,mext
u-mext-F122110106233,F122110106233,浜松医科大学,national,中部,mext
u-mext-F122210106240,F122210106240,静岡県立農林環境専門職大学,public,中部,mext
u-mext-F122210106259,F122210106259,静岡県立大学,public,中部,mext
u-mext-F122210106268,F122210106268,静岡文化芸術大学,public,中部,mext
u-mext-F122210111877,F122210111877,静岡社会健康医学大学院大学,public,中部,mext
u-mext-F122310106275,F122310106275,光産業創成大学院大学,private,中部,mext
u-mext-F122310106284,F122310106284,静岡福祉大学,private,中部,mext
u-mext-F122310106293,F122310106293,浜松学院大学,private,中部,mext
u-mext-F122310106300,F122310106300,静岡英和学院大学,private,中部,mext
u-mext-F122310106319,F122310106319,常葉大学,private,中部,mext
u-mext-F122310106328,F122310106328,静岡理工科大学,private,中部,mext
u-mext-F122310106337,F122310106337,聖隷クリストファー大学,private,中部,mext
u-mext-F122310106346,F122310106346,静岡産業大学,private,中部,mext
u-mext-F123110106429,F123110106429,名古屋大学,national,中部,mext
u-mext-F123110106438,F123110106438,名古屋工業大学,national,中部,mext
u-mext-F123110106447,F123110106447,愛知教育大学,national,中部,mext
u-mext-F123110106456,F123110106456,豊橋技術科学大学,national,中部,mext
u-mext-F123210106463,F123210106463,名古屋市立大学,public,中部,mext
u-mext-F123210106472,F123210106472,愛知県立芸術大学,public,中部,mext
u-mext-F123210106481,F123210106481,愛知県立大学,public,中部,mext
u-mext-F123310106498,F123310106498,愛知工科大学,private,中部,mext
u-mext-F123310106504,F123310106504,名古屋産業大学,private,中部,mext
u-mext-F123310106513,F123310106513,人間環境大学,private,中部,mext
u-mext-F123310106522,F123310106522,名古屋文理大学,private,中部,mext
u-mext-F123310106531,F123310106531,愛知みずほ大学,private,中部,mext
u-mext-F123310106540,F123310106540,愛知学院大学,private,中部,mext
u-mext-F123310106559,F123310106559,愛知工業大学,private,中部,mext
u-mext-F123310106568,F123310106568,金城学院大学,private,中部,mext
u-mext-F123310106577,F123310106577,椙山女学園大学,private,中部,mext
u-mext-F123310106586,F123310106586,大同大学,private,中部,mext
u-mext-F123310106595,F123310106595,中京大学,private,中部,mext
u-mext-F123310106602,F123310106602,同朋大学,private,中部,mext
u-mext-F123310106611,F123310106611,名古屋学院大学,private,中部,mext
u-mext-F123310106620,F123310106620,名古屋商科大学,private,中部,mext
u-mext-F123310106639,F123310106639,名古屋葵大学,private,中部,mext
u-mext-F123310106648,F123310106648,南山大学,private,中部,mext
u-mext-F123310106657,F123310106657,日本福祉大学,private,中部,mext
u-mext-F123310106666,F123310106666,名城大学,private,中部,mext
u-mext-F123310106675,F123310106675,名古屋音楽大学,private,中部,mext
u-mext-F123310106684,F123310106684,豊田工業大学,private,中部,mext
u-mext-F123310106693,F123310106693,名古屋外国語大学,private,中部,mext
u-mext-F123310106700,F123310106700,名古屋造形大学,private,中部,mext
u-mext-F123310106719,F123310106719,愛知産業大学,private,中部,mext
u-mext-F123310106728,F123310106728,東海学園大学,private,中部,mext
u-mext-F123310106737,F123310106737,豊橋創造大学,private,中部,mext
u-mext-F123310106746,F123310106746,愛知東邦大学,private,中部,mext
u-mext-F123310106755,F123310106755,星城大学,private,中部,mext
u-mext-F123310106764,F123310106764,愛知文教大学,private,中部,mext
u-mext-F123310106773,F123310106773,桜花学園大学,private,中部,mext
u-mext-F123310106782,F123310106782,愛知大学,private,中部,mext
u-mext-F123310106791,F123310106791,愛知学泉大学,private,中部,mext
u-mext-F123310106808,F123310106808,至学館大学,private,中部,mext
u-mext-F123310106817,F123310106817,中部大学,private,中部,mext
u-mext-F123310106826,F123310106826,藤田医科大学,private,中部,mext
u-mext-F123310106835,F123310106835,名古屋芸術大学,private,中部,mext
u-mext-F123310106844,F123310106844,愛知医科大学,private,中部,mext
u-mext-F123310106853,F123310106853,愛知淑徳大学,private,中部,mext
u-mext-F123310106862,F123310106862,名古屋経済大学,private,中部,mext
u-mext-F123310106871,F123310106871,名古屋学芸大学,private,中部,mext
u-mext-F123310106880,F123310106880,日本赤十字豊田看護大学,private,中部,mext
u-mext-F123310106899,F123310106899,修文大学,private,中部,mext
u-mext-F123310106906,F123310106906,岡崎女子大学,private,中部,mext
u-mext-F123310106915,F123310106915,一宮研伸大学,private,中部,mext
u-mext-F123310106924,F123310106924,名古屋柳城女子大学　,private,中部,mext
u-mext-F123310111883,F123310111883,名古屋国際工科専門職大学,private,中部,mext
u-mext-F123310112016,F123310112016,愛知医療学院大学,private,中部,mext
u-mext-F124110107141,F124110107141,三重大学,national,関西,mext
u-mext-F124210107158,F124210107158,三重県立看護大学,public,関西,mext
u-mext-F124310107165,F124310107165,四日市大学,private,関西,mext
u-mext-F124310107174,F124310107174,皇學館大学,private,関西,mext
u-mext-F124310107183,F124310107183,鈴鹿医療科学大学,private,関西,mext
u-mext-F124310107192,F124310107192,鈴鹿大学,private,関西,mext
u-mext-F124310107209,F124310107209,四日市看護医療大学,private,関西,mext
u-mext-F125110107284,F125110107284,滋賀大学,national,関西,mext
u-mext-F125110107293,F125110107293,滋賀医科大学,national,関西,mext
u-mext-F125210107308,F125210107308,滋賀県立大学,public,関西,mext
u-mext-F125310107315,F125310107315,成安造形大学,private,関西,mext
u-mext-F125310107324,F125310107324,聖泉大学,private,関西,mext
u-mext-F125310107333,F125310107333,長浜バイオ大学,private,関西,mext
u-mext-F125310107342,F125310107342,びわこ成蹊スポーツ大学,private,関西,mext
u-mext-F125310107351,F125310107351,びわこ学院大学,private,関西,mext
u-mext-F125310107360,F125310107360,びわこリハビリテーション専門職大学　,private,関西,mext
u-mext-F126110107407,F126110107407,京都大学,national,関西,mext
u-mext-F126110107416,F126110107416,京都教育大学,national,関西,mext
u-mext-F126110107425,F126110107425,京都工芸繊維大学,national,関西,mext
u-mext-F126210107432,F126210107432,京都市立芸術大学,public,関西,mext
u-mext-F126210107441,F126210107441,京都府立大学,public,関西,mext
u-mext-F126210107450,F126210107450,京都府立医科大学,public,関西,mext
u-mext-F126210107469,F126210107469,福知山公立大学,public,関西,mext
u-mext-F126310107476,F126310107476,平安女学院大学,private,関西,mext
u-mext-F126310107485,F126310107485,大谷大学,private,関西,mext
u-mext-F126310107494,F126310107494,京都外国語大学,private,関西,mext
u-mext-F126310107500,F126310107500,京都産業大学,private,関西,mext
u-mext-F126310107519,F126310107519,京都女子大学,private,関西,mext
u-mext-F126310107528,F126310107528,京都薬科大学,private,関西,mext
u-mext-F126310107537,F126310107537,京都光華女子大学,private,関西,mext
u-mext-F126310107546,F126310107546,種智院大学,private,関西,mext
u-mext-F126310107555,F126310107555,京都橘大学,private,関西,mext
u-mext-F126310107564,F126310107564,同志社大学,private,関西,mext
u-mext-F126310107573,F126310107573,同志社女子大学,private,関西,mext
u-mext-F126310107582,F126310107582,京都ノートルダム女子大学,private,関西,mext
